Mesure{Lemma='three-month-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='made-for-cable', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='learn', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='dolphin', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='or_santa', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='islamabad', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='woolsey', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='cuba', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='advocacy', _positive=1.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='touchscreen', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='michael_geci_black', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='moronic', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='smiley_pancakes', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='forestlove', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='picaresque', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lmfaoo', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='30pm', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dote', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='claustrophobia', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sign', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='duchess_of_york', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='offshore', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='raid', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='korea-samsung_seoul', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dead-undead', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='certamente', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='opmwill', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='oak', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ujaama', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='edbott', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='precisa', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='leches', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='xxbsbp', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gutterball', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='iago_falque', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pseudo-bio', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='genuinely', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='yammer', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='strident', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='strava', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pala', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='afterno', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='fraternity', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='kickoff', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lure', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='neb', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='iosdonwgrade', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='passive-aggressive', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='insta', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[G:-1/11/??:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='wolfsden', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='journalistically', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='mayo', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='woop', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='incarnate', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='recording', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='extravaganzas', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='dolgin', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='off-kilter', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='meow', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='treble', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='coy', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sydney', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='sorcerer', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='10/9', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='uedrops', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='armey', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='unclassifiably', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='asshole', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='republican_sen', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='antique', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='officials_fear', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='manufacturer', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gag', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='venice', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='prolly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='noooooo', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='who_will_forget_sale_and_pelletier', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='weightlessness', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='hardly', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='enzyme', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='embezzlement', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lunacy', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='inherent', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='gentleme', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='jingle', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='nyr', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='demonstrate', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='kuala_lumpur', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='flashy', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='humiliate', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='clique', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='fresh-faced', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='robust', _positive=1.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='dave', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='soerickjpressmanand_i', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='habermeyer', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='brings', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='roil', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='tokaimura', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='elegance', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='statewide', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='san_francisco_apple_inc_ceo_tim_cook', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='green_bay_packers', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='aimlessness', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='supremely', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='squat', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='deliverance', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='privately', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='art_carolinemanzo', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='lactate', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='del_piero_day', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='go_steelers', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='3Laughing', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rookie_report', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='imposible', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='f/4-5', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='shindler', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='cold-blooded', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='non-subscriber', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hussain_osman', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pre-9/11', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='634', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sophomore', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='titans', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sto', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='netflix', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='unwisely', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='unscheduled', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='boom-box', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='reports', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='placenextgenseries', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='heavy', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='float', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='simulate', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='gartner', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='eternal', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='post-production', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='florham_park', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='korea-daewoo_seoul', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='non-fan', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='mark_pokras', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dayr', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='impassive', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='+2C', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='stabb_tuggo', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hammily', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='deferment', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='offender', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='artistic', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ritchie_becomes_father', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jharkhand', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ppr', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rather', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='repugnance', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='lonely', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='ofdextertonight', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pinkgodaddycar', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='no-holds-barred', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='hard-eyed', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='footage', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='jen', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='donor', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='smartphone_relevance', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='responder', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='team_android', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='goint', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='grand', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='frm', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='unashamedly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='maria_shriver', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='myriad', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='pre-holiday', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='yushin_okami_gambling_spotlight', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pushedifuo', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='constata', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='mistake', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='slummer', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='abound', _positive=1.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='lmfaoooo', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='from_outside', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='realistic', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='jowyang', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='fraundley_harrison', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='3330', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='fandango', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lawmake2s+in', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sucks', _positive=0.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='disiplina', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='anfield', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rayysss', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='restart', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[??:??/4/2004:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='chen_shui-bian', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='øª_ù', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='manfo_kwaku_asiedu', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='philtufnellcan', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mattel', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rupp_arena', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='perezgoldcorrect', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='preciousness', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='write', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='cannes', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='suffering', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='misanthropy', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='rt_dalmaer', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='dividend', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='melmurmel', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
